(R$ Milhões);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descrição da Conta;2009;1T10;2T10;3T10;4T10;1T11;2T11;3T11;4T11;1T12;2T12;3T12;4T12;1T13;2T13;3T13;4T13;1T14;2T14;3T14;4T14;1T15;2T15;3T15;4T15;1T16;2T16;3T16;4T16;1T17;2T17;3T17;4T17;1T18;2T18;3T18;4T18;1T19;2T19;3T19;4T19;1T20;2T20;3T20;4T20
 Resultado Financeiro ;111,30;18,60;28,10;40,20;36,20;39,80;42,10;-8,00;29,00;45,90;-13,50;20,60;2,70;24,70;-2,50;26,50;24,40;28,50;32,30;41,60;31,20;41,70;53,50;-28,70;79,00;60,50;41,80;65,90;47,60;28,00;9,90;26,70;-6,60;27,90;-6,50;8,50;-39,40;-36,10;-4,50;-15,50;12,90;-0,80;-46,20;-32,00;9,20
 Receitas Financeiras (Nota explicativa 26) ;383,50;71,30;87,40;92,10;97,70;93,50;111,40;154,40;140,20;127,80;134,50;101,30;96,80;123,00;145,60;156,20;175,10;152,80;142,20;208,20;282,20;519,60;18,20;522,00;285,80;163,60;154,20;236,10;262,10;182,10;254,40;178,80;236,50;238,40;140,80;233,40;265,10;129,40;408,70;219,60;159,70;381,20;192,30;196,60;250,30
Rendimento de aplicações financeiras;165,70;41,00;46,30;56,70;61,00;66,30;71,40;89,00;86,30;75,00;57,90;50,70;39,30;46,40;55,40;58,00;59,40;71,00;69,10;81,80;91,90;103,10;116,30;122,50;119,30;127,30;122,40;154,00;152,70;147,10;127,60;119,20;100,30;93,80;84,30;91,10;81,20;56,00;50,00;51,00;39,20;26,50;19,70;16,60;22,10
Variação cambial;120,10;16,60;22,40;13,70;27,10;16,60;23,10;46,80;36,90;36,00;50,60;30,40;39,70;65,20;71,90;67,40;73,90;57,50;45,30;81,40;124,90;233,10;-91,70;173,70;96,00;120,40;90,20;43,70;88,50;47,70;70,40;73,70;84,80;102,60;80,90;113,50;170,10;74,70;231,90;157,90;47,00;299,50;168,90;148,40;148,80
Variação cambial - Fornecedores; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;31,60;25,60;21,40;24,90;35,60;19,20;20,50;14,90;32,70;26,90;12,30;13,80;12,10;17,00;16,50;7,10;10,40;17,50;15,40;17,70;11,10;11,30;13,80;18,30;12,20;28,00;18,60;23,50
Variação cambial - Clientes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;9,50;5,50;28,20;36,60;69,00;19,80;139,20;28,70;26,50;21,80;18,30;29,70;8,00;34,10;2,40;33,90;11,80;88,20;59,50;27,80;35,00;27,80;68,00;21,80;124,30;89,00;44,80;28,60
Variação cambial - Empréstimos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;9,70;12,40;13,80;14,10;25,30;7,50;13,20;14,80;39,40;48,60;6,30;32,00;17,10;4,20;34,60;22,40;38,70;-4,60;19,10;121,00;14,10;175,50;25,90;14,00;21,60;25,30;9,80;29,20
Variação cambial - Outras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;6,80;1,80;17,90;49,30;103,30;-138,10;0,80;37,60;21,80;-7,10;6,80;13,00;10,40;15,10;20,20;21,50;41,70;-20,20;19,50;3,60;14,50;17,20;50,20;-7,00;141,50;26,60;75,20;67,50
Ajuste a valor presente - clientes;48,50;12,20;13,20;13,90;18,50;8,40;11,60;14,00;14,30;11,50;10,40;11,10;9,80;7,80;9,40;12,90;14,90;15,00;17,00;18,00;18,80;15,60;14,10;18,70;17,70;11,70;21,90;13,40;4,10; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
PIS/COFINS s/ juros capital próprio;-12,30;-2,80;-3,20;-2,90;-2,70;-2,70;-3,00;-3,10;-3,00;-3,00;-3,20;-3,30;-3,10;-2,90;-3,10;-3,10;-3,30;-3,30;-3,70;-3,60;-3,90;-4,40;-5,40;-5,80;-6,50;-6,10;-7,70;-6,10;-9,60;-7,50;-7,10;-7,10;-7,50;-6,90;-6,80;-6,90;-9,40;-8,40;-7,70;-7,40;-7,10;-6,40;-7,70;-7,40;-7,70
PIS/COFINS s/ receitas financeiras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-6,10;-5,60;-6,20;-6,20;-7,40;-7,50;-7,60;-6,50;-6,30;-5,60;-5,70;-4,50;-4,80;-4,40;-3,20;-2,80;-3,20;-3,00;-2,30;-1,50;-1,70;-1,70
Derivativos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,20;-0,20;12,20;29,30;163,80;-36,30;204,90;54,50;-99,90;-93,10;24,60;14,80;-21,90;49,80;-32,70;39,30;17,20;-29,40;26,30;16,30;0,20;123,40;4,20;45,40;58,00;3,30;31,40;35,70
PROEX - Equaliz. Taxa de Juros; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,80;4,90;6,20;8,80;6,10;2,40;5,50;3,00;6,50;5,00;0,80;4,60;2,50;3,60;1,90;2,20;3,70;6,90;2,80;3,70;4,50;1,50;6,60;13,00;8,50;10,50;8,30;10,60
Outras receitas;61,50;4,30;8,80;10,70;-6,20;4,80;8,30;7,70;5,80;8,20;18,80;12,30;11,20;6,50;12,10;21,00;30,30;11,70;9,80;12,20;50,50;2,40;18,80;8,60;7,40;9,90;21,70;13,20;14,60;21,90;16,50;30,20;22,90;33,80;9,40;11,50;7,60;5,70;12,40;10,60;25,10;-2,60;-0,90;1,00;42,50
 Despesas Financeiras (Nota explicativa 26) ;-272,10;-52,70;-59,30;-51,90;-61,50;-53,70;-69,30;-162,40;-111,20;-81,90;-148,00;-80,70;-94,10;-98,40;-148,10;-129,60;-150,70;-124,40;-109,90;-166,60;-251,10;-477,90;35,30;-550,70;-206,70;-103,10;-112,40;-170,30;-214,50;-154,10;-244,50;-152,00;-243,20;-210,50;-147,20;-224,90;-304,50;-165,50;-413,20;-235,20;-146,80;-381,90;-238,50;-228,60;-241,10
Juros s/ financiamentos e empréstimos;-122,40;-27,40;-27,30;-28,70;-39,40;-31,80;-33,80;-40,30;-49,30;-43,90;-46,60;-43,60;-40,70;-40,50;-47,60;-32,10;-35,70;-43,60;-40,50;-45,00;-56,70;-50,60;-48,10;-51,50;-57,20;-60,30;-60,20;-71,70;-75,40;-70,80;-74,40;-71,10;-70,90;-57,00;-59,90;-56,40;-56,90;-41,30;-57,70;-34,90;-28,60;-24,80;-23,40;-17,60;-11,10
Variação cambial;-90,50;-14,50;-23,30;-9,70;-15,50;-15,30;-14,50;-103,00;-44,80;-27,10;-91,80;-27,50;-45,50;-47,90;-85,70;-79,00;-78,00;-64,40;-49,90;-98,40;-162,10;-410,00;128,40;-460,30;-73,00;12,70;43,90;-56,20;-83,50;-30,30;-130,30;-24,30;-137,40;-111,10;-60,10;-128,90;-215,90;-81,80;-327,00;-171,60;-82,40;-321,40;-168,90;-154,40;-198,50
Variação cambial - Fornecedores; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-14,50;-8,30;-9,10;-92,30;-26,10;-4,90;-44,40;-18,30;-12,50;-9,90;-9,70;-11,00;-6,50;-10,50;-4,70;-12,70;-6,90;-36,90;-27,90;-11,80;-10,50;-8,50;-35,00;-17,90;-75,90;-36,30;-23,90;-15,60
Variação cambial - Clientes; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-9,10;-21,30;-7,80;-15,30;-23,20;-21,30;-18,60;-40,00;-54,30;-61,10;-9,70;-39,50;-24,80;-19,00;-23,60;-12,50;-20,00;-27,80;-40,40;-50,30;-21,70;-38,40;-32,20;-32,30;-37,90;-82,40;-45,10;-76,70
Variação cambial - Empréstimos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-17,10;1,40;-48,90;-72,80;-243,20;44,70;-380,90;8,70;113,70;111,10;-35,90;-13,50;19,30;-84,40;23,60;-80,30;-47,00;-13,00;-40,00;-130,30;-26,90;-261,60;-44,10;-44,30;-139,90;-30,10;-13,10;-2,60
Variação cambial - Outras; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-23,70;-21,70;-32,50;18,30;-117,50;109,90;-16,40;-23,40;-34,20;3,70;-1,00;-19,50;-18,40;-16,40;-19,60;-32,00;-37,20;17,70;-20,50;-23,60;-22,70;-18,50;-60,20;12,10;-67,60;-20,10;-72,30;-103,50
Ajuste a valor presente - fornecedores;-11,20;-4,00;-2,20;-2,50;-3,50;-4,70;-4,40;-4,80;-3,90;-4,40;-3,40;-3,00;-2,50;-3,20;-2,10;-2,50;-4,50;-5,40;-5,00;-5,80;-5,70;-6,00;-7,70;-8,90;-9,90;-7,60;-8,80;-8,60;-4,50; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
Derivativos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;0,10;-1,10;1,20;-11,00;-7,50;-15,30;-10,90;-28,50;-39,80;-63,00;-22,20;-40,50;-35,90;-22,40;-31,40;-10,60;-27,30;-15,40;-28,90;-1,90;-23,10;-12,70;-10,60;-20,60;-20,20;-30,00;-35,80;-12,20
Outras despesas;-48,00;-6,80;-6,40;-11,00;-3,10;-1,90;-16,60;-14,20;-13,20;-6,40;-6,20;-6,50;-5,50;-6,80;-12,70;-16,00;-32,40;-11,00;-13,40;-18,60;-15,60;-3,80;-22,10;-19,10;-38,10;-8,20;-24,30;-11,60;-10,60;-17,10;-17,40;-25,20;-24,20;-15,10;-11,90;-10,80;-29,90;-19,40;-15,80;-18,00;-15,20;-15,60;-16,10;-20,80;-19,30
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Resultado Antes dos Tributos sobre o Lucro ;733,90;158,20;157,80;206,80;202,90;161,90;206,80;185,40;212,10;194,60;188,30;242,70;238,50;221,40;256,50;297,70;309,30;269,30;283,60;328,70;346,30;315,70;328,10;284,00;375,90;317,60;282,80;320,10;359,00;290,00;310,20;343,10;297,20;334,20;382,20;417,30;363,70;331,10;433,70;462,60;577,10;518,20;573,30;785,50;869,70
   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 IRPJ e CSLL calculados a alíquota nominal (Nota explicativa 27) ;-251,10;-53,80;-52,60;-71,30;-69,00;-55,00;-70,30;-63,00;-72,10;-66,20;-64,00;-82,50;-81,10;-75,30;-87,20;-101,20;-105,20;-91,60;-96,40;-111,80;-117,80;-107,40;-111,60;-96,60;-127,80;-108,00;-96,10;-108,80;-122,10;-98,60;-105,50;-116,60;-101,00;-113,60;-130,00;-141,90;-123,70;-112,60;-147,50;-157,30;-196,20;-176,20;-194,90;-267,10;-295,70
   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Resultado de investimentos em controladas ;2,60;-0,60;0,70;-1,90;-0,30;0,20;-0,70;0,20;0,40;-2,30;-0,60;0,10;0,40;-1,10;-1,50;-2,00;0,50;-1,00;0,70;-0,90;1,60;-3,80;0,10;-0,40;3,60;-1,30;-1,40;2,00;6,00;0,90;0,80;-2,60;-3,80;0,30;-0,40;-0,20;5,10;0,80;2,30;2,50;-6,00;4,40;0,70;5,90;3,80
 Diferença de alíquotas s/ resultados no exterior ;-8,80;-1,10;-1,20;-2,40;-6,00;-0,40;-1,90;4,00;-8,10;4,50;-8,80;4,00;-1,90;3,50;5,30;-3,40;-3,30;-2,70;-1,80;3,40;-10,00;-7,70;0,60;44,60;66,30;36,50;41,90;14,80;30,20;16,20;24,50;30,80;33,80;25,90;32,30;58,10;58,00;44,50;49,30;61,40;65,50;51,90;84,70;89,10;92,80
 Incentivos fiscais ;20,00;5,30;4,90;5,40;6,10;6,00;7,90;8,70;10,80;5,00;7,30;16,40;12,10;11,50;13,20;17,10;17,60;14,10;18,80;19,60;26,20;24,80;18,10;22,50;18,70;11,70;13,60;16,40;17,60;14,80;16,20;20,10;30,80;16,00;24,80;24,10;25,00;13,40;33,50;30,40;36,00;26,60;25,10;57,40;53,60
 Crédito Financeiro da Lei de Informática - IRPJ/CSLL ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;15,50;15,20;43,10;-73,80
 Reintegra ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3,00;1,80;1,50;1,90;0,20;0,10;0,10;0,10;2,60;3,20;3,40;3,20;2,90;3,50;2,90;0,90;0,00;0,20;0,20;0,20; -   ; -   ; -   ; -   
 Juros sobre o capital próprio ;34,90;10,70;12,40;11,70;12,40;14,40;16,10;17,40;17,40;16,10;16,10;16,30;14,70;13,70;15,00;16,20;17,90;17,70;19,60;19,70;21,00;23,00;26,80;29,70;32,30;30,40;36,60;31,90;43,20;35,80;33,20;31,90;31,40;28,80;27,90;28,00;36,80;33,10;30,60;29,20;27,60;21,60;27,30;25,00;26,70
 Ajuste de consolidação - Lucros a realizar ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;1,70;-3,80;6,50; -   ; -   ; -   ; -   ;-15,90; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
 Provisão IRPJ/CSLL (Lei do Bem) ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;-0,80; -   ; -   ;-6,90;-15,40;-15,40;-15,30;-1,50;-1,70;-1,70;-1,70; -   ; -   ; -   ;-0,70; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
 Outros Ajustes ;28,40;1,70;-5,10;1,20;0,70;-2,80;0,80;7,50;3,50;-0,50;3,40;-10,00;2,10;-0,70;3,50;5,80;0,40;1,50;3,70;3,90;-3,10;3,00;0,00;-17,20;12,80;7,00;-3,90;-3,10;5,60;-5,40;-1,90;-1,90;6,60;-6,40;-1,30;-8,30;-12,50;-2,10;-6,90;-4,50;0,30;-8,10;-4,90;-11,40;10,90
   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
